Token	Prediction
,	outside
and	outside
he	outside
held	outside
out	outside
his	outside
hands	outside
quietly	outside
enough	outside
for	outside
the	outside
darbies	outside
.	outside
We	outside
brought	outside
him	outside
along	outside
to	outside
the	outside
cells	outside
,	outside
and	outside
his	outside
box	outside
as	outside
well	outside
,	outside
for	outside
we	outside
thought	outside
there	outside
might	outside
be	outside
something	outside
incriminating	outside
;	outside
but	outside
,	outside
bar	outside
a	outside
big	outside
sharp	outside
knife	outside
such	outside
as	outside
most	outside
sailors	outside
have	outside
,	outside
we	inside
got	inside
nothing	outside
for	inside
our	inside
trouble	inside
.	outside
However	outside
,	outside
we	outside
find	outside
that	outside
we	inside
shall	inside
want	inside
no	outside
more	inside
evidence	inside
,	outside
for	outside
on	outside
being	outside
brought	outside
before	outside
the	outside
inspector	outside
at	outside
the	outside
station	outside
he	outside
asked	outside
leave	outside
to	outside
make	outside
a	outside
statement	outside
,	outside
which	outside
was	outside
,	outside
of	outside
course	outside
,	outside
taken	outside
down	outside
,	outside
just	outside
as	outside
he	outside
made	outside
it	outside
,	outside
by	outside
our	outside
shorthand	outside
man	outside
.	outside
The	outside
investigation	outside
really	outside
was	outside
a	outside
very	outside
simple	outside
one	outside
,	outside
''	outside
remarked	outside
Holmes	outside
,	outside
``	outside
but	outside
I	inside
do	inside
n't	outside
think	inside
it	inside
struck	inside
him	inside
in	inside
that	inside
light	inside
when	inside
he	inside
first	inside
called	inside
us	inside
in	outside
.	outside
I	inside
do	inside
n't	outside
care	inside
a	inside
plug	inside
which	inside
you	inside
do	inside
.	outside
I	outside
tell	outside
you	outside
I	outside
've	outside
not	outside
shut	outside
an	outside
eye	outside
in	outside
sleep	outside
since	outside
I	outside
did	outside
it	outside
,	outside
and	outside
I	inside
do	inside
n't	outside
believe	outside
I	outside
ever	outside
will	outside
again	outside
until	outside
I	outside
get	outside
past	outside
all	outside
waking	outside
.	outside
I	outside
tell	outside
you	outside
I	outside
've	outside
not	outside
shut	outside
an	outside
eye	outside
in	outside
sleep	outside
since	outside
I	outside
did	outside
it	outside
,	outside
and	outside
I	inside
do	inside
n't	outside
believe	outside
I	outside
ever	outside
will	outside
again	outside
until	outside
I	outside
get	outside
past	outside
all	outside
waking	outside
.	outside
I	inside
'm	inside
never	outside
without	inside
one	inside
or	inside
the	inside
other	inside
before	inside
me	inside
.	outside
It	inside
's	inside
not	outside
that	inside
I	inside
want	inside
to	inside
clear	inside
myself	inside
.	outside
We	outside
were	outside
just	outside
as	outside
happy	outside
as	outside
the	outside
day	outside
was	outside
long	outside
when	outside
we	outside
set	outside
up	outside
house	outside
together	outside
,	outside
and	outside
in	outside
all	outside
Liverpool	outside
there	outside
was	outside
no	outside
better	inside
woman	inside
than	inside
my	inside
Mary	inside
.	outside
But	outside
when	outside
little	outside
Mary	outside
was	outside
there	outside
I	outside
had	outside
never	outside
a	inside
thought	inside
of	inside
her	inside
,	outside
and	outside
that	outside
I	outside
swear	outside
as	outside
I	outside
hope	outside
for	outside
God	outside
's	outside
mercy	outside
.	outside
``	outside
`	outside
It	outside
had	outside
seemed	outside
to	outside
me	outside
sometimes	outside
that	outside
she	outside
liked	outside
to	outside
be	outside
alone	outside
with	outside
me	outside
,	outside
or	outside
to	outside
coax	outside
me	outside
out	outside
for	outside
a	outside
walk	outside
with	outside
her	outside
,	outside
but	outside
I	inside
had	inside
never	outside
thought	inside
anything	inside
of	inside
that	inside
.	outside
I	outside
was	outside
impatient	outside
and	outside
paced	outside
up	outside
and	outside
down	outside
the	outside
room	outside
.	outside
``	outside
It	outside
's	outside
a	outside
bad	outside
compliment	outside
to	outside
me	outside
that	outside
you	inside
ca	inside
n't	outside
be	inside
contented	inside
with	inside
my	inside
society	inside
for	inside
so	inside
short	inside
a	inside
time	inside
.	outside
''	outside
There	inside
was	inside
no	outside
need	outside
for	outside
her	outside
to	outside
speak	outside
,	outside
nor	outside
for	outside
me	outside
either	outside
.	outside
There	inside
was	inside
no	outside
need	outside
for	outside
her	outside
to	outside
speak	outside
,	outside
nor	outside
for	outside
me	outside
either	outside
.	outside
I	outside
was	outside
a	outside
fool	outside
to	outside
let	outside
her	outside
go	outside
on	outside
biding	outside
with	outside
us	outside
--	outside
a	outside
besotted	outside
fool	outside
--	outside
but	outside
I	inside
never	outside
said	outside
a	outside
word	outside
to	outside
Mary	outside
,	outside
for	outside
I	outside
knew	outside
it	outside
would	outside
grieve	outside
her	outside
.	outside
Day	outside
by	outside
day	outside
she	outside
grew	outside
queerer	outside
and	outside
more	outside
irritable	outside
,	outside
and	outside
we	inside
had	inside
ceaseless	inside
rows	inside
about	inside
nothing	outside
.	outside
Sarah	outside
avoided	outside
me	outside
now	outside
,	outside
but	outside
she	outside
and	outside
Mary	outside
were	outside
just	outside
inseparable	outside
.	outside
I	outside
can	outside
see	outside
now	outside
how	outside
she	outside
was	outside
plotting	outside
and	outside
scheming	outside
and	outside
poisoning	outside
my	outside
wife	outside
's	outside
mind	outside
against	outside
me	outside
,	outside
but	outside
I	outside
was	outside
such	outside
a	outside
blind	outside
beetle	outside
that	outside
I	outside
could	outside
not	outside
understand	inside
it	inside
at	inside
the	inside
time	inside
.	outside
Then	outside
I	outside
broke	outside
my	outside
blue	outside
ribbon	outside
and	outside
began	outside
to	outside
drink	outside
again	outside
,	outside
but	outside
I	inside
think	inside
I	inside
should	inside
not	outside
have	inside
done	inside
it	inside
if	inside
Mary	inside
had	inside
been	inside
the	inside
same	inside
as	inside
ever	inside
.	outside
He	outside
was	outside
good	outside
company	outside
,	outside
I	inside
wo	inside
n't	outside
deny	inside
it	inside
,	outside
and	outside
he	outside
had	outside
wonderful	outside
polite	outside
ways	outside
with	outside
him	outside
for	outside
a	outside
sailor	outside
man	outside
,	outside
so	outside
that	outside
I	outside
think	outside
there	outside
must	outside
have	outside
been	outside
a	outside
time	outside
when	outside
he	outside
knew	outside
more	outside
of	outside
the	outside
poop	outside
than	outside
the	outside
forecastle	outside
.	outside
For	outside
a	outside
month	outside
he	outside
was	outside
in	outside
and	outside
out	outside
of	outside
my	outside
house	outside
,	outside
and	outside
never	outside
once	outside
did	outside
it	outside
cross	outside
my	outside
mind	outside
that	outside
harm	outside
might	outside
come	outside
of	outside
his	outside
soft	outside
,	outside
tricky	outside
ways	outside
.	outside
I	inside
had	inside
come	inside
into	inside
the	inside
parlour	inside
unexpected	inside
,	outside
and	outside
as	outside
I	outside
walked	outside
in	outside
at	outside
the	outside
door	outside
I	outside
saw	outside
a	outside
light	outside
of	outside
welcome	outside
on	outside
my	outside
wife	outside
's	outside
face	outside
.	outside
There	inside
was	inside
no	outside
one	inside
but	outside
Alec	outside
Fairbairn	outside
whose	outside
step	outside
she	outside
could	outside
have	outside
mistaken	outside
for	outside
mine	outside
.	outside
``	outside
Do	inside
n't	outside
,	outside
Jim	outside
,	outside
do	outside
n't	outside
!	outside
''	outside
says	outside
she	outside
.	outside
``	outside
Do	inside
n't	outside
,	outside
Jim	outside
,	outside
do	outside
n't	outside
!	outside
''	outside
says	outside
she	outside
.	outside
``	outside
Sarah	outside
,	outside
''	outside
says	outside
I	outside
as	outside
I	outside
went	outside
in	outside
,	outside
``	outside
this	inside
man	inside
Fairbairn	inside
is	inside
never	outside
to	inside
darken	inside
my	inside
door	inside
again	inside
.	outside
''	outside
``	outside
Why	outside
not	outside
?	outside
''	outside
says	outside
she	outside
.	outside
``	outside
Oh	outside
!	outside
''	outside
says	outside
she	outside
,	outside
``	outside
if	outside
my	inside
friends	inside
are	inside
not	outside
good	inside
enough	inside
for	inside
this	inside
house	inside
,	outside
then	outside
I	inside
am	inside
not	outside
good	inside
enough	inside
for	inside
it	inside
either	inside
.	outside
''	outside
``	outside
Oh	outside
!	outside
''	outside
says	outside
she	outside
,	outside
``	outside
if	outside
my	inside
friends	inside
are	inside
not	outside
good	inside
enough	inside
for	inside
this	inside
house	inside
,	outside
then	outside
I	inside
am	inside
not	outside
good	inside
enough	inside
for	inside
it	inside
either	inside
.	outside
''	outside
She	outside
was	outside
frightened	outside
by	outside
my	outside
face	outside
,	outside
I	outside
think	outside
,	outside
for	outside
she	outside
never	outside
answered	inside
a	inside
word	inside
,	outside
and	outside
the	outside
same	outside
evening	outside
she	outside
left	outside
my	outside
house	outside
.	outside
``	outside
`	outside
Well	outside
,	outside
I	inside
do	inside
n't	outside
know	inside
now	inside
whether	inside
it	inside
was	inside
pure	inside
devilry	inside
on	inside
the	inside
part	inside
of	inside
this	inside
woman	inside
,	outside
or	outside
whether	outside
she	outside
thought	outside
that	outside
she	outside
could	outside
turn	outside
me	outside
against	outside
my	outside
wife	outside
by	outside
encouraging	inside
her	inside
to	inside
misbehave	inside
.	outside
How	outside
often	outside
she	outside
went	outside
I	outside
do	outside
n't	outside
know	outside
,	outside
but	outside
I	outside
followed	outside
her	outside
one	outside
day	outside
,	outside
and	outside
as	outside
I	outside
broke	outside
in	outside
at	outside
the	outside
door	outside
Fairbairn	outside
got	outside
away	outside
over	outside
the	outside
back	outside
garden	outside
wall	outside
,	outside
like	outside
the	outside
cowardly	outside
skunk	outside
that	outside
he	outside
was	outside
.	outside
There	inside
was	inside
no	outside
trace	inside
of	inside
love	inside
between	inside
us	inside
any	inside
longer	inside
.	outside
``	outside
`	outside
Well	outside
,	outside
Sarah	outside
found	outside
that	outside
she	outside
could	outside
not	outside
make	inside
a	inside
living	inside
in	inside
Liverpool	inside
,	outside
so	outside
she	outside
went	outside
back	outside
,	outside
as	outside
I	outside
understand	outside
,	outside
to	outside
live	outside
with	outside
her	outside
sister	outside
in	outside
Croydon	outside
,	outside
and	outside
things	outside
jogged	outside
on	outside
much	outside
the	outside
same	outside
as	outside
ever	outside
at	outside
home	outside
.	outside
The	outside
thought	outside
was	outside
in	outside
my	outside
head	outside
as	outside
I	outside
turned	outside
into	outside
my	outside
own	outside
street	outside
,	outside
and	outside
at	outside
that	outside
moment	outside
a	outside
cab	outside
passed	outside
me	outside
,	outside
and	outside
there	outside
she	outside
was	outside
,	outside
sitting	outside
by	outside
the	outside
side	outside
of	outside
Fairbairn	outside
,	outside
the	outside
two	outside
chatting	outside
and	outside
laughing	outside
,	outside
with	outside
never	outside
a	outside
thought	outside
for	outside
me	outside
as	outside
I	outside
stood	outside
watching	outside
them	outside
from	outside
the	outside
footpath	outside
.	outside
``	outside
`	outside
I	outside
tell	outside
you	outside
,	outside
and	outside
I	outside
give	outside
you	outside
my	outside
word	outside
for	outside
it	outside
,	outside
that	outside
from	inside
that	inside
moment	inside
I	inside
was	inside
not	outside
my	inside
own	inside
master	inside
,	outside
and	outside
it	outside
is	outside
all	outside
like	outside
a	outside
dim	outside
dream	outside
when	outside
I	outside
look	outside
back	outside
on	outside
it	outside
.	outside
I	outside
had	outside
a	outside
heavy	outside
oak	outside
stick	outside
in	outside
my	outside
hand	outside
,	outside
and	outside
I	outside
tell	outside
you	outside
I	outside
saw	outside
red	outside
from	outside
the	outside
first	outside
;	outside
but	outside
as	outside
I	outside
ran	outside
I	outside
got	outside
cunning	outside
,	outside
too	outside
,	outside
and	outside
hung	outside
back	outside
a	outside
little	outside
to	outside
see	outside
them	outside
without	outside
being	inside
seen	inside
.	outside
There	outside
was	outside
a	outside
good	outside
crowd	outside
round	outside
the	outside
booking-office	outside
,	outside
so	outside
I	outside
got	outside
quite	outside
close	outside
to	outside
them	outside
without	outside
being	inside
seen	inside
.	outside
When	outside
we	outside
reached	outside
it	outside
they	outside
walked	outside
along	outside
the	outside
Parade	outside
,	outside
and	outside
I	inside
was	inside
never	outside
more	inside
than	inside
a	inside
hundred	inside
yards	inside
from	inside
them	inside
.	outside
There	outside
was	outside
a	outside
bit	outside
of	outside
a	outside
haze	outside
,	outside
and	outside
you	inside
could	inside
not	outside
see	inside
more	inside
than	inside
a	inside
few	inside
hundred	inside
yards	inside
.	outside
I	outside
cleaned	outside
myself	outside
up	outside
,	outside
got	outside
back	outside
to	outside
land	outside
,	outside
and	outside
joined	outside
my	outside
ship	outside
without	outside
a	inside
soul	inside
having	inside
a	inside
suspicion	inside
of	inside
what	inside
had	inside
passed	inside
.	outside
You	outside
can	outside
hang	outside
me	outside
,	outside
or	outside
do	outside
what	outside
you	outside
like	outside
with	outside
me	outside
,	outside
but	outside
you	inside
can	inside
not	outside
punish	inside
me	inside
as	inside
I	inside
have	inside
been	inside
punished	inside
already	inside
.	outside
I	inside
can	inside
not	outside
shut	inside
my	inside
eyes	inside
but	outside
I	outside
see	outside
those	outside
two	outside
faces	outside
staring	outside
at	outside
me	outside
--	outside
staring	outside
at	outside
me	outside
as	outside
they	outside
stared	outside
when	outside
my	outside
boat	outside
broke	outside
through	outside
the	outside
haze	outside
.	outside
You	inside
wo	inside
n't	outside
put	inside
me	inside
alone	inside
into	inside
a	inside
cell	inside
,	outside
sir	outside
?	outside
For	outside
pity	outside
's	outside
sake	outside
do	outside
n't	outside
,	outside
and	outside
may	outside
you	outside
be	outside
treated	outside
in	outside
your	outside
day	outside
of	outside
agony	outside
as	outside
you	outside
treat	outside
me	outside
now	outside
.	outside
'	outside
It	outside
must	outside
tend	outside
to	outside
some	outside
end	outside
,	outside
or	outside
else	outside
our	outside
universe	outside
is	outside
ruled	outside
by	outside
chance	outside
,	outside
which	outside
is	outside
unthinkable	outside
.	outside
``	outside
Well	outside
,	outside
Mrs.	outside
Warren	outside
,	outside
I	inside
can	inside
not	outside
see	inside
that	inside
you	inside
have	inside
any	inside
particular	inside
cause	inside
for	inside
uneasiness	inside
,	outside
nor	outside
do	outside
I	outside
understand	outside
why	outside
I	outside
,	outside
whose	outside
time	outside
is	outside
of	outside
some	outside
value	outside
,	outside
should	outside
interfere	outside
in	outside
the	outside
matter	outside
.	outside
``	outside
Well	outside
,	outside
Mrs.	outside
Warren	outside
,	outside
I	inside
can	inside
not	outside
see	inside
that	inside
you	inside
have	inside
any	inside
particular	inside
cause	inside
for	inside
uneasiness	inside
,	outside
nor	outside
do	outside
I	outside
understand	outside
why	outside
I	outside
,	outside
whose	outside
time	outside
is	outside
of	outside
some	outside
value	outside
,	outside
should	outside
interfere	outside
in	outside
the	outside
matter	outside
.	outside
``	outside
Well	outside
,	outside
Mrs.	outside
Warren	outside
,	outside
I	inside
can	inside
not	outside
see	inside
that	inside
you	inside
have	inside
any	inside
particular	inside
cause	inside
for	inside
uneasiness	inside
,	outside
nor	outside
do	outside
I	outside
understand	outside
why	outside
I	outside
,	outside
whose	outside
time	outside
is	outside
of	outside
some	outside
value	outside
,	outside
should	outside
interfere	outside
in	outside
the	outside
matter	outside
.	outside
``	outside
But	outside
he	inside
would	inside
never	outside
cease	outside
talking	outside
of	outside
it	outside
--	outside
your	outside
kindness	outside
,	outside
sir	outside
,	outside
and	outside
the	outside
way	outside
in	outside
which	outside
you	outside
brought	outside
light	outside
into	outside
the	outside
darkness	outside
.	outside
You	inside
do	inside
n't	outside
object	inside
to	inside
tobacco	inside
,	outside
I	outside
take	outside
it	outside
?	outside
You	outside
are	outside
uneasy	outside
,	outside
as	outside
I	outside
understand	outside
,	outside
because	outside
your	outside
new	outside
lodger	outside
remains	outside
in	outside
his	outside
rooms	outside
and	outside
you	inside
can	inside
not	outside
see	inside
him	inside
.	outside
Why	outside
,	outside
bless	inside
you	inside
,	outside
Mrs.	outside
Warren	outside
,	outside
if	outside
I	inside
were	inside
your	inside
lodger	inside
you	inside
often	inside
would	inside
not	outside
see	inside
me	inside
for	inside
weeks	inside
on	inside
end	inside
.	outside
''	outside
I	inside
ca	inside
n't	outside
sleep	inside
for	inside
fright	inside
.	outside
To	outside
hear	outside
his	outside
quick	outside
step	outside
moving	outside
here	outside
and	outside
moving	outside
there	outside
from	outside
early	outside
morning	outside
to	outside
late	outside
at	outside
night	outside
,	outside
and	outside
yet	outside
never	outside
to	inside
catch	inside
so	inside
much	inside
as	inside
a	inside
glimpse	inside
of	inside
him	inside
--	outside
it	outside
's	outside
more	outside
than	outside
I	outside
can	outside
stand	outside
.	outside
My	outside
husband	outside
is	outside
as	outside
nervous	outside
over	outside
it	outside
as	outside
I	outside
am	outside
,	outside
but	outside
he	outside
is	outside
out	outside
at	outside
his	outside
work	outside
all	outside
day	outside
,	outside
while	outside
I	outside
get	outside
no	outside
rest	inside
from	inside
it	inside
.	outside
`	outside
If	outside
not	outside
,	outside
I	inside
'll	inside
have	inside
no	outside
more	inside
to	inside
do	inside
with	inside
you	inside
.	outside
'	outside
`	outside
If	outside
not	outside
,	outside
I	inside
'll	inside
have	inside
no	outside
more	inside
to	inside
do	inside
with	inside
you	inside
.	outside
'	outside
Also	outside
,	outside
that	outside
he	outside
was	outside
to	outside
be	outside
left	outside
entirely	outside
to	outside
himself	outside
and	outside
never	outside
,	outside
upon	outside
any	outside
excuse	outside
,	outside
to	outside
be	outside
disturbed	outside
.	outside
''	outside
``	outside
Nothing	outside
wonderful	outside
in	outside
that	outside
,	outside
surely	outside
?	outside
''	outside
``	outside
Not	outside
in	inside
reason	inside
,	outside
sir	outside
.	outside
He	outside
has	outside
been	outside
there	outside
for	outside
ten	outside
days	outside
,	outside
and	outside
neither	outside
Mr.	outside
Warren	outside
,	outside
nor	outside
I	outside
,	outside
nor	outside
the	outside
girl	outside
has	outside
once	outside
set	outside
eyes	outside
upon	outside
him	outside
.	outside
We	outside
can	outside
hear	outside
that	outside
quick	outside
step	outside
of	outside
his	outside
pacing	outside
up	outside
and	outside
down	outside
,	outside
up	outside
and	outside
down	outside
,	outside
night	outside
,	outside
morning	outside
,	outside
and	outside
noon	outside
;	outside
but	outside
except	inside
on	inside
that	inside
first	inside
night	inside
he	inside
had	inside
never	outside
once	inside
gone	inside
out	inside
of	inside
the	inside
house	inside
.	outside
''	outside
He	outside
told	outside
me	outside
after	outside
he	outside
had	outside
taken	outside
the	outside
rooms	outside
that	outside
he	outside
would	outside
do	outside
so	outside
and	outside
asked	outside
me	outside
not	outside
to	inside
bar	inside
the	inside
door	inside
.	outside
Just	outside
the	outside
word	outside
,	outside
nothing	outside
more	inside
.	outside
``	outside
Dear	outside
me	outside
,	outside
Watson	outside
,	outside
''	outside
said	outside
Homes	outside
,	outside
staring	outside
with	outside
great	outside
curiosity	outside
at	outside
the	outside
slips	outside
of	outside
foolscap	outside
which	outside
the	outside
landlady	outside
had	outside
handed	outside
to	outside
him	outside
,	outside
``	outside
this	outside
is	outside
certainly	outside
a	outside
little	outside
unusual	outside
.	outside
``	outside
I	inside
can	inside
not	outside
imagine	inside
.	outside
''	outside
The	outside
words	outside
are	outside
written	outside
with	outside
a	outside
broad-pointed	outside
,	outside
violet-tinted	outside
pencil	outside
of	outside
a	outside
not	outside
unusual	inside
pattern	inside
.	outside
The	outside
words	outside
are	outside
written	outside
with	outside
a	outside
broad-pointed	outside
,	outside
violet-tinted	outside
pencil	outside
of	outside
a	outside
not	outside
unusual	inside
pattern	inside
.	outside
``	outside
Youngish	outside
,	outside
sir	outside
--	outside
not	outside
over	inside
thirty	inside
.	outside
''	outside
``	outside
Well	outside
,	outside
can	outside
you	inside
give	inside
me	inside
no	outside
further	inside
indications	inside
?	outside
''	outside
Dark	outside
clothes	outside
--	outside
nothing	outside
you	inside
would	inside
note	inside
.	outside
''	outside
``	outside
He	inside
gave	inside
no	outside
name	inside
?	outside
''	outside
``	outside
No	outside
,	outside
sir	outside
.	outside
''	outside
``	outside
And	outside
has	outside
had	outside
no	outside
letters	inside
or	inside
callers	inside
?	outside
''	outside
``	outside
None	outside
.	outside
''	outside
``	outside
No	outside
,	outside
sir	outside
;	outside
he	outside
looks	outside
after	outside
himself	outside
entirely	outside
.	outside
''	outside
``	outside
He	outside
had	outside
one	outside
big	outside
brown	outside
bag	outside
with	outside
him	outside
--	outside
nothing	outside
else	inside
.	outside
''	outside
``	outside
Well	outside
,	outside
we	inside
do	inside
n't	outside
seem	inside
to	inside
have	inside
much	inside
material	inside
to	inside
help	inside
us	inside
.	outside
Do	inside
you	inside
say	inside
nothing	outside
has	inside
come	inside
out	inside
of	inside
that	inside
room	inside
--	outside
absolutely	outside
nothing	outside
?	outside
''	outside
Do	inside
you	inside
say	inside
nothing	outside
has	inside
come	inside
out	inside
of	inside
that	inside
room	inside
--	outside
absolutely	outside
nothing	outside
?	outside
''	outside
``	outside
There	inside
is	inside
nothing	outside
here	outside
,	outside
''	outside
said	outside
he	outside
.	outside
``	outside
I	inside
do	inside
n't	outside
understand	inside
that	inside
.	outside
``	outside
No	outside
,	outside
no	outside
;	outside
the	outside
end	outside
is	outside
matted	outside
.	outside
``	outside
